key,ID,reference,start_candidat,end_candidat,depth,split_borders,filter,contig,feature,start_features,end_features,length,flanks,pos_on_contig,nbSameStartEnd,NoCan,
SEQUENCE1.modif|635|962,SEQUENCE1.modif|635|962,SEQUENCE1.modif,635,962,62,GT_AG,PASS,SEQUENCE1.modif,retained_intron,635.0,962.0,327.0,GT_AG,63.31006979062812,1,nan,#VALEUR !
SEQUENCE2.modif|941|1318,SEQUENCE2.modif|941|1318,SEQUENCE2.modif,941,1318,44,GT_AG,PASS,SEQUENCE2.modif,retained_intron,941.0,1318.0,377.0,GT_AG,76.31792376317924,1,nan,
SEQUENCE3.modif|102|587,SEQUENCE3.modif|102|587,SEQUENCE3.modif,102,587,3,CT_AC,PASS,SEQUENCE3.modif,retained_intron,102.0,587.0,485.0,CT_AC,37.22627737226277,1,nan,
SEQUENCE4.modif|1175|1643,SEQUENCE4.modif|1175|1643,SEQUENCE4.modif,1175,1643,31,GT_AG,PASS,SEQUENCE4.modif,retained_intron,1175.0,1643.0,468.0,GT_AG,86.46063281824871,1,nan,
SEQUENCE5.modif|25|660,SEQUENCE5.modif|25|660,SEQUENCE5.modif,25,660,12,CT_AC,PASS,SEQUENCE5.modif,retained_intron,25.0,660.0,635.0,CT_AC,3.4106412005457027,1,nan,
SEQUENCE6.modif|724|1228,SEQUENCE6.modif|724|1228,SEQUENCE6.modif,724,1228,46,CT_AC,PASS,SEQUENCE6.modif,retained_intron,724.0,1228.0,504.0,CT_AC,75.18172377985462,1,nan,
SEQUENCE14.modif|261|787,SEQUENCE14.modif|261|787,SEQUENCE14.modif,261,787,13,GT_AG,PASS,SEQUENCE14.modif,retained_intron,261.0,787.0,526.0,GT_AG,53.48360655737705,1,nan,
SEQUENCE15.modif|232|701,SEQUENCE15.modif|232|701,SEQUENCE15.modif,232,701,46,GT_AG,PASS,SEQUENCE15.modif,retained_intron,232.0,701.0,469.0,GT_AG,33.477633477633475,1,nan,
SEQUENCE18.modif|197|919,SEQUENCE18.modif|197|919,SEQUENCE18.modif,197,919,40,CT_AC,PASS,SEQUENCE18.modif,retained_intron,197.0,919.0,722.0,CT_AC,21.719955898566703,1,nan,
SEQUENCE19.modif|388|706,SEQUENCE19.modif|388|706,SEQUENCE19.modif,388,706,46,GT_AG,PASS,SEQUENCE19.modif,retained_intron,388.0,706.0,318.0,GT_AG,54.647887323943664,1,nan,
SEQUENCE20.modif|417|942,SEQUENCE20.modif|417|942,SEQUENCE20.modif,417,942,71,CT_AC,PASS,SEQUENCE20.modif,retained_intron,417.0,942.0,525.0,CT_AC,81.28654970760235,1,nan,
SEQUENCE21.modif|711|1217,SEQUENCE21.modif|711|1217,SEQUENCE21.modif,711,1217,57,CT_AC,PASS,SEQUENCE21.modif,retained_intron,711.0,1217.0,506.0,CT_AC,66.13953488372093,1,nan,
SEQUENCE22.modif|241|866,SEQUENCE22.modif|241|866,SEQUENCE22.modif,241,866,52,CT_AC,PASS,SEQUENCE22.modif,retained_intron,241.0,866.0,625.0,CT_AC,25.720384204909287,1,nan,
SEQUENCE23.modif|252|586,SEQUENCE23.modif|252|586,SEQUENCE23.modif,252,586,61,GT_AG,PASS,SEQUENCE23.modif,retained_intron,252.0,586.0,334.0,GT_AG,83.44370860927152,1,nan,
SEQUENCE27.modif|29|352,SEQUENCE27.modif|29|352,SEQUENCE27.modif,29,352,29,GT_AG,PASS,SEQUENCE27.modif,retained_intron,29.0,352.0,323.0,GT_AG,4.915254237288136,1,nan,
SEQUENCE28.modif|239|756,SEQUENCE28.modif|239|756,SEQUENCE28.modif,239,756,54,GT_AG,PASS,SEQUENCE28.modif,retained_intron,239.0,756.0,517.0,GT_AG,27.220956719817767,1,nan,
SEQUENCE35.modif|147|832,SEQUENCE35.modif|147|832,SEQUENCE35.modif,147,832,2,GT_AG,PASS,SEQUENCE35.modif,retained_intron,147.0,832.0,685.0,GT_AG,45.51083591331269,1,nan,
SEQUENCE36.modif|42|604,SEQUENCE36.modif|42|604,SEQUENCE36.modif,42,604,69,CT_AC,PASS,SEQUENCE36.modif,retained_intron,42.0,604.0,562.0,CT_AC,15.053763440860216,1,nan,
SEQUENCE37.modif|49|412,SEQUENCE37.modif|49|412,SEQUENCE37.modif,49,412,77,CT_AC,PASS,SEQUENCE37.modif,retained_intron,49.0,412.0,363.0,CT_AC,13.35149863760218,1,nan,
SEQUENCE39.modif|447|1059,SEQUENCE39.modif|447|1059,SEQUENCE39.modif,447,1059,47,GT_AG,PASS,SEQUENCE39.modif,retained_intron,447.0,1059.0,612.0,GT_AG,68.87519260400616,1,nan,
SEQUENCE40.modif|153|427,SEQUENCE40.modif|153|427,SEQUENCE40.modif,153,427,4,CT_AC,PASS,SEQUENCE40.modif,retained_intron,153.0,427.0,274.0,CT_AC,47.51552795031056,1,nan,
SEQUENCE41.modif|255|696,SEQUENCE41.modif|255|696,SEQUENCE41.modif,255,696,45,GT_AG,PASS,SEQUENCE41.modif,retained_intron,255.0,696.0,441.0,GT_AG,30.94660194174757,1,nan,
SEQUENCE42.modif|396|1120,SEQUENCE42.modif|396|1120,SEQUENCE42.modif,396,1120,54,GT_AG,PASS,SEQUENCE42.modif,retained_intron,396.0,1120.0,724.0,GT_AG,51.03092783505154,1,nan,
SEQUENCE44.modif|860|1181,SEQUENCE44.modif|860|1181,SEQUENCE44.modif,860,1181,22,GT_AG,PASS,SEQUENCE44.modif,retained_intron,860.0,1181.0,321.0,GT_AG,94.8180815876516,1,nan,
SEQUENCE48.modif|287|707,SEQUENCE48.modif|287|707,SEQUENCE48.modif,287,707,74,GT_AG,PASS,SEQUENCE48.modif,retained_intron,287.0,707.0,420.0,GT_AG,88.85448916408669,1,nan,
SEQUENCE50.modif|1047|1502,SEQUENCE50.modif|1047|1502,SEQUENCE50.modif,1047,1502,25,CT_AC,PASS,SEQUENCE50.modif,retained_intron,1047.0,1502.0,455.0,CT_AC,93.06666666666666,1,nan,
SEQUENCE53.modif|113|446,SEQUENCE53.modif|113|446,SEQUENCE53.modif,113,446,6,GT_AG,PASS,SEQUENCE53.modif,retained_intron,113.0,446.0,333.0,GT_AG,33.83233532934132,1,nan,
SEQUENCE54.modif|223|521,SEQUENCE54.modif|223|521,SEQUENCE54.modif,223,521,70,CT_AC,PASS,SEQUENCE54.modif,retained_intron,223.0,521.0,298.0,CT_AC,72.87581699346404,1,nan,
SEQUENCE58.modif|411|697,SEQUENCE58.modif|411|697,SEQUENCE58.modif,411,697,70,CT_AC,PASS,SEQUENCE58.modif,retained_intron,411.0,697.0,286.0,CT_AC,43.76996805111821,1,nan,
