### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir STAR_alignment/star_genomeRef   --genomeFastaFiles frs_sample1_contigs-modified.fa      --genomeSAindexNbases 6   --outFileNamePrefix STAR_alignment/star.star.
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	frs_sample1_contigs-modified.fa 
genomeSAindexNbases	6
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144000 9244945
